company_id;country_id;city_id;address;is_headquarter
413;57;47;"Euref-Campus 21";0
413;57;206;"Von-der-Tann Straße 12";1
414;57;1134;"Kaiserstraße 24";1
415;57;47;NULL;1
415;57;47;NULL;1
415;95;293;NULL;0
415;95;293;NULL;0
415;194;80;NULL;0
415;194;80;NULL;0
415;227;268;NULL;0
415;227;1131;NULL;0
415;227;268;NULL;0
415;227;1131;NULL;0
416;176;107;"ulica Krakowskie Przedmiescie 13";1
417;163;339;"Tordenskiolds gate 8";1
418;68;11;NULL;0
418;68;11;NULL;0
418;227;30;NULL;0
418;227;111;NULL;1
418;227;30;NULL;0
418;227;111;NULL;1
419;162;1123;"Emmy Noetherweg 2D";1
419;162;639;"Luchthavenweg 10";0
419;162;1123;"Robert Boyleweg 4";1
420;57;47;"Pappelallee 78/79";1
421;75;2;"5, Rue des Italiens";0
421;227;35;"33 Irving Pl";1
422;57;40;"Kesselstraße 3";1
423;57;47;"Feurigstrasse 59";1
424;6;1113;"Rruga Qemal Draçini";0
424;68;125;"Paseo de Gracia, 71";0
424;68;1111;"Rúa do Príncipe, 35";0
424;109;44;"Piazza Città di Lombardia, 1";1
424;109;1115;"Piazzetta WalterPertoldo, 4";0
425;70;918;"Metsänneidonkuja 10";1
426;193;375;"Sergels Torg 12";1
427;57;206;"Riesstraße 12";1
428;43;79;"Badenerstrasse 790";0
428;43;1106;"Seewjinenstrasse 6";1
429;104;1104;"Anand Park, Aundh";0
429;163;339;"Karvesvingen 5 ";1
431;68;1100;"Pilotegi Bidea 12";0
431;227;116;"1888 Stebbins Drive";1
432;11;1099;"Uruguay 830";0
432;68;11;NULL;1
432;68;11;NULL;1
434;109;1096;"Piazza Giannantonio Manci, 17";0
434;162;77;"Nieuwezijds Voorburgwal 296";1
435;57;1094;NULL;0
435;57;7853;"Moritzburger Weg 1";0
435;57;47;"Reichenberger Straße 120";1
436;57;47;"Paul-Lincke-Ufer 39/40";1
437;75;2;"1, Cité Paradis";1
438;57;47;"Dircksenstraße 47";1
439;163;358;"Sluppenvegen 6";1
439;223;13936;NULL;0
440;57;745;"Eberhardstraße 65";1
440;57;206;"Einsteinstraße 174";0
441;56;656;NULL;0
441;56;656;NULL;0
441;78;1087;NULL;0
441;78;1087;NULL;0
441;102;1086;"DCU Alpha Campus";1
442;68;125;"Rambla Catalunya 2-4";1
442;227;1084;NULL;0
442;227;1084;NULL;0
443;102;49;"NexusUCD, Clonskeagh, Dublin";1
443;102;1082;"The Field";1
444;227;35;"433 Broadway";1
444;227;35;"900 3rd Ave";1
445;104;1079;Chinniyampalayam;0
445;193;375;"Central Stockholm";1
446;13;450;"Günthergasse 3/13";0
446;13;450;"Thomas-Klestil Platz 3";0
446;43;79;"Brandschenkestrasse 30";1
446;56;13380;"Národní 135";0
446;57;47;"Budapester Str. 7-9";0
446;75;2;"33, Rue du Mail";0
446;112;278;"1-5-1 Marunouchi";0
446;162;77;"Weesperstraat 61-105";0
447;57;47;"Goßlerstraße 17";0
447;109;556;"Lungo Dora Pietro Colletta, 85";1
448;163;1070;"Indre Harøya";1
450;57;47;"Hermannstraße 168";1
450;227;86;NULL;0
451;21;618;"Wiedauwkaai 23";1
451;227;35;"1177 Avenue of the Americas";0
452;57;437;"Große Gallusstraße 16-18";0
452;59;360;"Esplanaden 8c";1
452;75;2;"4 rue Royale";0
452;78;5;"120 Moorgate";0
452;104;1057;"DLF Phase 2 Road";0
452;162;77;"Evert van de Beekstraat 354";0
452;227;1061;"250 Park Ave";0
453;2;281;"1814, Churchill 1, Commercial Tower, Business Bay";0
453;14;140;"Tower 2, Level 20, 201 Sussex Street, Sydney, NSW";0
453;30;712;"37, Paulista Avenue, 4th floor, Casa das Rosas";0
453;48;284;"Unit 2, Level 7, 1788 Square, 1788 Nanjing West Road";0
453;50;1048;"Centro Corporativo Plaza Roble, Edificio Las Terrazas A, Piso 5";0
453;68;125;"Carrer Pujades, 350";0
453;78;5;"4th Floor Cordy House, 87-95 Curtain Road";0
453;95;1056;"Hennessy Road 200 Hennessy Road";0
453;104;1052;"Graphix Tower, Sector 62";0
453;112;278;"Yamato Building 8F, 5-27-3, Sendagaya ";0
453;120;713;"10F, Jaram Bldg, 78, Mapo dae-ro, Mapo-gu ";0
453;174;1049;"11th Avenue corner 30th Street";0
453;189;1039;"Nimr Al Nakheel centre, No. 5176 building A, 1st Floor, Imam Saud Bin Abdulaziz Bin Muhammad Road,, P.O.Box 6764";0
453;194;80;"1 Fullerton Road, #02-01 One Fullerton";0
453;227;268;"1 N Franklin St";1
453;227;637;"1331 F St NW";0
453;227;30;"235 Pine Street";0
453;242;1047;"Suite G36, Byls Bridge, Blys Bridge Office Park Building 14, Block B, Corner Olievenhoutboch & Jean Ave";0
454;162;77;"Joan Muyskenweg 22";1
455;227;30;"633 Taraval St";1
457;70;74;NULL;1
457;70;74;NULL;1
457;227;30;NULL;0
457;227;30;NULL;0
458;163;339;"Biermanns gate 6";1
459;57;47;"Rosenstraße 2";0
459;57;206;"Sandstraße 33";1
459;57;27;"Zeil 127";0
460;57;206;"Prinzregentenplatz 9";1
460;227;35;"33 Irving Place";0
461;57;47;NULL;1
461;57;47;NULL;1
461;68;11;NULL;0
461;68;11;NULL;0
461;75;2;NULL;0
461;75;2;NULL;0
462;75;1020;"146 rue leo saignat";1
463;75;2;NULL;1
463;75;2;NULL;1
463;78;5;NULL;0
463;78;5;NULL;0
463;227;31;NULL;0
463;227;31;NULL;0
464;57;47;NULL;1
464;57;47;NULL;1
465;70;74;NULL;1
465;70;74;NULL;1
466;70;74;"Porkkalankatu 24";1
467;43;1013;"Binzmühlestrasse 170d";1
468;75;2;"38 rue Servan";1
469;75;2;NULL;1
469;75;2;NULL;1
470;14;1009;"123 Eagle St";0
470;59;331;"Titangade 11";1
471;21;24;NULL;1
471;21;24;NULL;1
473;78;5;NULL;1
473;176;107;NULL;0
473;186;333;NULL;0
474;75;2;"108, rue Saint Honoré";1
476;13;235;"Friedmanngasse 38-40/1/17";1
476;13;235;"Jakov-Lind-Strasse 15/Floor 2";1
478;70;74;"Firdonkatu 2 T 63";1
479;43;23;"Parc Scientifique EPFL";1
479;227;126;"1309 Beacon Street ";0
479;227;116;"1334 Brittmoore Rd";0
479;235;990;"No. 67-69 Ha Noi Highway";0
480;30;712;"Al. dos Nhambiquaras, 1770 – 5";0
480;49;986;"Carrera 16 # 82-95";0
480;68;125;"Calle Zamora, 46-48";0
480;68;11;"Paseo de la Castellana, 101";1
481;109;981;"Via Madonna del Piano 6,";0
481;109;982;"Viale Risorgimento, 57";1
481;181;198;"R. Antonio Champalimaud ";0
481;227;980;"6864 Frase Dr";0
482;75;2;"29, Rue du Louvre";1
483;162;77;"Westerstraat 187";1
484;21;24;"Rue De Praetere";1
484;75;2;NULL;0
484;75;2;NULL;0
484;227;35;NULL;0
484;227;35;NULL;0
485;57;437;"Taunusanlage 8";1
485;68;125;"Plaça de Gal·la Placídia, 1";0
486;70;74;"Porkkalankatu 3";1
486;78;20;"1 Ropemaker Street";0
486;227;30;NULL;0
486;227;30;NULL;0
487;109;258;NULL;1
487;109;258;NULL;1
488;193;375;"Blekholmstorget 30f";1
488;227;967;NULL;0
488;227;637;NULL;0
489;193;375;"Nybrogatan 8";1
489;227;35;"35 Great Jones St";0
490;57;195;"Axel-Springer Platz";0
490;57;47;Kemperplatz;0
490;59;331;"Rued Langgaards Vej 8";1
490;78;957;Bishopsgate;0
490;193;375;Vasagatan;0
490;227;35;"28 W 44th St";0
490;227;7208;"400 Spectrum Center Dr";0
490;227;35;"450 Lexington Ave";0
492;75;951;"Village d'entreprise ZN RN 13";1
493;75;2;"93, Boulevard Haussmann";1
494;227;499;"121 S Broad Street";1
494;227;30;"150 Post St.";0
494;227;30;"577 Howard St";0
495;78;5;"6 Honduras Street";0
495;227;35;"6 W 18th Street";1
496;176;945;Merkurego;1
496;176;107;"Mińska 25";1
497;2;281;NULL;0
497;2;281;NULL;0
497;59;442;"Prags Boulevard 80";1
497;78;5;NULL;0
497;78;5;NULL;0
498;14;140;"333 George St";0
498;57;47;"Alex-Wedding Str. 5";1
498;57;206;"Denisstraße 1b";0
498;75;2;"Av. des Champs-Élysées 92";0
498;78;5;"30 Stamford Street";0
498;227;35;"54 W 40th St";0
499;57;40;Tonhallenstraße;1
500;193;375;"Bondegatan 79";1
500;223;934;"Jingcheng 6th St. West Dist.";0
501;43;930;"Chemin de la Venoge 7";1
501;163;932;"Lysaker Torg 5";0
501;163;932;"Strandveien 50";0
501;193;811;"Kilsgatan 10";0
501;193;1860;"Spinnerivägen 1";0
502;57;47;"Kemperplatz 1";0
502;75;2;NULL;1
502;75;2;NULL;1
502;227;35;"154 W 14th St";0
503;193;375;"55 E 3rd Ave";1
504;78;925;"Willowbank Business Park";0
504;131;309;"Moletu pl. 73";1
505;64;204;"Tartu maantee 84";1
506;109;922;"Via Del Carmine N. 11";1
506;227;921;"2965 Woodside Road";0
507;57;206;"Nymphenburgerstr. 86";0
507;68;11;"Paseo de la Castellana, 200";0
507;70;918;"Keilaranta 19";1
507;75;2;"40, Rue du Louvre";0
508;57;910;"Bahnhofplatz 3";0
508;57;206;"Riesstraße 24";1
508;57;195;"Willy-Brandt-Straße 23-25 ";0
508;68;898;"Avenida del Tres de Mayo, 30";0
508;68;899;"Avenida Perfecto Palacio de la Fuente 1";0
508;68;902;"Calle de Tous i Maroto, 4";0
508;68;125;"Carrer de Sancho de Ávila, 65";0
508;68;349;"Paseo Cerrado de Calderón, 13";0
508;75;58;"223, Avenue Émile Counord";0
508;75;34;"94, Rue Servient";0
508;89;468;"73 Aiolou";0
508;109;17;"Via Carlo Farini, 5";0
508;109;912;"Via del Mercato Vecchio, 9";0
508;109;913;"Via Giacomo Leopardi, 91";0
508;109;916;"Via Maso della Pieve, 60 a";0
508;109;914;"Via Sparano da Bari, 72";0
508;109;57;"Viale Giacomo Matteotti, 15";0
508;181;906;"Rua de Santo António 2";0
508;181;905;"Rua Filipe Folque 2";0
509;57;206;Dingolfingerstrasse;1
509;57;206;Friedenstraße;1
510;102;896;Deciphex;1
511;57;47;"Cuvrystraße 3-4";1
511;57;47;"Gitschinerstr. 94";1
512;75;2;"20, Boulevard Montmartre";1
513;57;368;"Reichenbachstraße 31";1
513;68;11;"Calle de José Abascal";0
514;98;409;"Radnička 177";1
514;98;408;"Šamačka 7";0
515;162;639;"High Tech Campus";1
516;57;47;"Skalitzer Straße 104";0
516;75;2;"47, Avenue de l'opéra";1
517;75;2;17ème;1
518;68;125;"Passatge Gaiolà, 13";1
519;43;79;"Seefeldstrasse 123";1
520;109;883;"Via delle Regioni, 265";1
521;43;882;"Technoparkstrasse 7";1
522;57;363;"Am Aukopf";1
523;75;2;"50 rue du Faubourg Saint-Antoine";1
524;78;1845;"21 Young St";0
524;78;1844;"Bridge Innovation Centre";0
524;78;1846;"Chi An Lorell Sector 2 ";0
524;102;876;"Floor 3, Centre Park House ";1
525;162;391;"Lange Viestraat 2b";1
526;57;47;"Ritterstr. 3";1
527;57;437;"Hanauer Landstraße 175";0
527;57;47;"Linienstraße 71";0
527;78;5;"15-19 Bloomsbury Way, Holborn ";0
527;227;35;"142 W 57th St";1
528;75;2;"14, Rue Charles V";1
528;227;30;"548 Market St";0
529;100;427;"Bajcsy-Zsilinszky út 12";1
530;30;863;"Alameda Rio Negro 503";0
530;68;125;"Gran Via de les Corts Catalanes, 133";1
530;171;864;"Calle San Marcos 303";0
530;181;198;"Rua de Angola 4";0
530;227;30;"810 Jones St";0
531;162;77;"Korte Leidsedwarsstraat 49a";1
532;75;860;NULL;1
533;75;2;"17-21, Rue Saint-Fiacre";1
534;43;858;"Wiesenstrasse 10A";1
535;70;74;"Ludviginkatu 6";0
535;70;856;"Palokärjentie 2-4";1
536;43;808;"c/o Biozentrum, Universität Basel";1
537;21;854;"Turnhoutseweg 30";0
537;21;853;"Wetenschapspark 13";1
538;57;195;"Humboldtstraße 59";1
539;21;849;"C-Mine 12";1
539;68;11;"C. de Alfonso XII, 62, 2nd Floor, 28014 Madrid, Spain";0
539;78;5;NULL;0
539;109;44;"Piazza Vetra, 17, 20123 Milano MI";0
539;162;77;"Johan Huizingalaan 763a";0
539;181;850;"Praça Marquês de Pombal 14";0
540;57;363;"Goldschmidtstraße 5";1
541;75;2;"43t, Rue Étienne Marcel";1
542;75;2;"61, Rue du Faubourg Saint-Denis";1
542;227;35;NULL;0
542;227;35;NULL;0
543;57;843;"Hirschstraße 4";1
544;57;47;"Oranienburger Str. 86A";1
545;43;23;"Rue du Grand-Chêne 8";1
546;193;375;Östermalm;1
548;57;368;NULL;1
548;57;368;NULL;1
549;68;11;NULL;1
549;68;11;NULL;1
550;57;195;NULL;0
550;57;47;NULL;1
550;57;206;NULL;0
550;57;195;NULL;0
550;57;47;NULL;1
550;57;206;NULL;0
551;162;369;"Molengraaffsingel 10";1
551;162;369;"Molengraaffsingel 8";1
552;23;830;"Bulevard Cherni vrah 47";0
552;43;64;"Dammstrasse 16";1
553;78;5;"3rd Floor, 86 – 90 Paul Street ";0
553;102;211;"42 Pearse Street";1
553;162;77;"World Trade Centre Strawinskylaan";0
553;227;35;"56 Ludlow Street, Ground Floor";0
554;59;331;"Titangade 11";1
555;57;47;"Urbanstrasse 71";1
555;68;11;"Calle de Manuel Ferrero";0
556;102;49;NULL;1
556;102;49;NULL;1
556;227;30;NULL;0
556;227;30;NULL;0
557;75;58;"132, Rue Fondaudège";0
557;75;801;"54 Avenue du Général Leclerc";1
558;13;450;"Eschenbachgasse 9";0
558;13;799;"Industriestraße 6";1
558;43;79;"Max-Högger-Strasse 2";0
558;57;800;"Römerstraße 7";0
559;227;796;"400 Capitol Mall";1
560;13;450;NULL;1
560;13;450;NULL;1
561;57;437;"An der Welle 4";0
561;68;11;"Calle de Alfonso XII, 62";0
561;75;2;"50, Rue Taitbout";1
561;109;17;"Piazza Vetra 17";0
561;162;77;"Vijzelstraat 68";0
562;181;356;"Av. Engº. Arantes e Oliveira nº3, R/C";1
563;57;19;"Friesenplatz 4";0
563;78;5;" 2-6 Boundary Row";0
563;163;339;"Gaustadallèen 21";1
563;227;86;"200 Portland St";0
564;48;775;"5001 Huanggang Road";0
564;56;774;"Technická 2935/23";0
564;57;206;"Paul-Gerhardt Allee 50";1
564;75;776;"Route Départementale 6007";0
564;78;59;NULL;0
564;78;59;NULL;0
564;78;780;"2 Redcliffe Way, Bristol BS1 6NL";0
564;227;777;"51 E Campbell Ave";0
565;75;2;"8th arrondissement";1
566;43;64;"Cardano Stiftung";1
567;57;206;"Georgenstr. 38";1
567;194;80;"Lower Delta Road";0
568;75;6;"112, Avenue Charles de Gaulle";1
569;131;309;"Bokšsto g.6 (Boksto street 6)";0
569;131;515;"Karaliaus Mindaugo prospektas, 38";1
570;193;375;"Södra Dryckesgränd 1";1
571;13;235;"Margaretenstraße 70/3.OG";1
572;162;77;"John Keynesplein 12-46";1
573;75;763;"4, Rue des Francs-Tireurs";1
574;193;375;"Långholmsgatan 34";1
574;193;762;"Nytorgsgatan 15";1
575;132;354;NULL;1
576;43;760;"Bucherstrasse 2";1
577;193;673;"Nordenskiöldsgatan 11";1
579;57;47;NULL;1
579;57;47;NULL;1
580;162;369;"Oostsingel 209";1
581;13;480;"Peter-Behrens-Platz 2";1
582;37;169;"1 University Ave";0
582;227;268;"125 S Clark St";1
582;227;35;"33 Irving Pl";0
583;57;47;"Schönhauser Allee 148";1
584;132;10198;" rue de Turi 1";1
585;57;746;"Macairestraße 3";1
586;57;745;"Rotebühlstraße 50";1
587;57;47;"Joachimstr. 7";1
588;57;743;"Lichtenbergstraße 8";1
589;162;342;"Energiestraat 3";0
589;162;742;"Toernooiveld 1";1
591;59;331;"BioInnovation Institute, Ole Maaløes Vej 3";1
592;75;2;NULL;1
592;75;2;NULL;1
592;100;427;NULL;0
592;100;427;NULL;0
593;75;2;"1 Boulevard Pasteur";1
595;181;736;NULL;1
595;181;736;NULL;1
596;193;375;"Centralplan 15";1
597;75;132;"7, Rue Léonard de Vinci";1
598;68;11;"Calle de Serrano, 90";0
598;75;2;"47, Rue des Petites Écuries";1
598;78;46;NULL;0
598;78;46;NULL;0
599;78;5;NULL;1
599;162;77;"Overschiestraat 65";1
600;227;35;"228 Park Ave S";1
601;75;2;"29 rue Linné";1
602;64;204;"Narva mnt";1
602;78;9512;"Binalyze Ltd";1
602;227;699;"575 Underhill Blvd";0
603;43;64;"Baarerstrasse 10";1
603;95;293;NULL;0
603;95;293;NULL;0
603;194;80;NULL;0
603;194;80;NULL;0
603;227;30;NULL;0
603;227;30;NULL;0
604;37;169;"10 Dundas St E";0
604;163;339;"Torggata 8";1
605;14;140;NULL;0
605;14;140;NULL;0
605;57;437;NULL;0
605;68;11;NULL;0
605;68;11;NULL;0
605;75;2;"5, Avenue Pierre 1er de Serbie";1
605;78;5;"2 Minster Court";0
605;95;293;NULL;0
605;95;293;NULL;0
605;194;80;"20 Cecil Street";0
605;227;688;NULL;0
605;227;373;NULL;0
605;227;688;NULL;0
605;227;149;NULL;0
605;227;268;NULL;0
605;227;373;NULL;0
605;227;35;"1251 Avenue of the Americas";0
606;14;674;"100 Harris St";0
606;14;140;"207 Kent Street";0
606;57;47;Schinkestraße;0
606;78;5;"26 Hatton Garden";0
606;78;683;"Crown House 145 City Rd ";0
606;102;49;"2 Dublin Landings";0
606;103;675;"Yigal Alon St 114";0
606;104;6675;"DLF Cyber City, DLF Phase 3, Gurugram, Haryana 122002";0
606;162;77;"Strawinskylaan 3101 ";0
606;162;77;"Strawinskylaan 4117";0
606;181;356;"R. Mouzinho da Silveira";0
606;193;361;"Kruthusgatan 17";0
606;194;281;"71 Robinson Rd 15th  Floor Singapore 068895 CG08-10 Dubai Silicon  Oasis HQ Building Dubai ";0
606;227;492;"107 Spring Street, Floor 3, Suite 16";0
606;227;679;"1201 Elm St";0
606;227;35;"1450 Broadway";0
606;227;645;"1501 Page Mill Rd";1
606;227;679;"1601 Elm St";0
606;227;492;"255 S King St";0
606;227;645;"3045 Park Blvd";1
606;227;7209;"460 W 50 N";0
606;227;678;"600 Congress Ave";0
606;227;35;"79 Madison Ave ";0
607;57;40;"Kesselstraße 5-7";1
608;75;2;"13, Rue Vivienne";1
608;75;2;"63, Rue Saint-Sabin";1
609;78;5;"The Canopy";0
609;102;49;"The Root System";1
609;227;35;"The Rootstock";0
610;57;47;"Wilhelm-Kabus-Str. 70";1
611;21;283;NULL;0
611;21;283;NULL;0
611;56;663;"Voršilská 139/5  110 00 Nové Město";1
611;78;5;NULL;0
611;78;5;NULL;0
611;227;111;"67 West Street";0
612;78;5;"45 Eagle Street";1
612;102;49;"Custom House Quay";0
612;181;659;"Av. Sá da Bandeira 2ª Fase";0
613;75;2;"60, Rue Amelot";1
614;56;656;"Pobrezni 46";0
614;227;35;"1350 Avenue of the Americas";1
616;75;654;"33 bis Boulevard Berthelot";1
617;163;339;"Martin Linges vei 25";1
618;57;47;"Zossener Straße 55-58";1
618;227;637;NULL;0
618;227;637;NULL;0
620;57;47;"Hermannstraße 257";1
621;57;206;"Ganghoferstraße 68b";1
621;57;206;"Leopoldstraße 180";1
622;59;331;"Skelbækgade 4 ";1
623;193;375;"c/o Epicenter, >Mäster Samuelsgatan 36";1
624;176;107;Krańcowa;1
624;227;645;"2100 Geng Rd";0
625;68;557;NULL;1
625;68;557;NULL;1
625;68;557;NULL;1
625;227;492;NULL;0
625;227;492;NULL;0
625;227;492;NULL;0
625;242;559;NULL;0
625;242;559;NULL;0
625;242;559;NULL;0
626;227;35;"100 6th Ave";1
627;162;639;NULL;1
627;162;639;NULL;1
628;43;64;"Bahnhofstrasse 21";1
629;68;636;"Calle Serrano Morales, 3";1
629;227;637;"1401 New York Ave NW";0
630;57;47;"Kemperplatz 1";1
631;78;634;"1 Ashley Road";0
631;78;5;"Aforza, Scott House";1
631;78;633;"Park House, Greyfriars Road";0
631;78;633;"Pendyris Street";0
631;78;632;"Quatro House";1
632;57;47;"Borsigstraße 27";1
633;2;281;"Mena Fze";0
633;14;140;"20 Martin Place";0
633;14;140;"95 Pitt St";0
633;57;40;"Speditionstraße 1";1
633;68;349;"Plaza de la Solidaridad";0
633;78;5;"85 Great Portland Street";0
633;227;30;"535 Mission St";0
634;59;331;"Frederiksholms Kanal";0
634;227;35;"118 Spring St";1
635;75;2;NULL;1
636;43;354;NULL;1
637;75;2;"16, Cité d'hauteville";1
638;57;47;"Hardenbergstraße 32";1
639;78;5;"99 Charterhouse Street";0
639;227;35;"195 Broadway";0
639;227;30;"360 Spear Street";1
639;227;30;"600 Battery St";1
640;59;331;"Masnedøgade 22, st.";1
641;21;618;Bollebergen;0
641;131;309;"Molėtų plentas";1
642;43;23;"EPFL Innovation Park Building I";1
642;89;468;"Kifisias Ave. 280, 15232 Cholargos";0
643;21;24;"Rue du Commerce 31";1
644;75;614;"2, Avenue Augustin Fresnel";1
645;163;339;Oslo;1
646;75;2;"27, Rue de Choiseul";1
648;75;2;"24, Rue Marie Stuart";1
649;57;608;"Tectrum - Bismarcktraße 142";0
649;75;2;NULL;0
649;75;2;NULL;0
649;75;606;"22, Rue Guynemer";1
650;43;602;"StartLab, Route De La Corniche 5";1
650;227;603;"3210 Merryfield Row";0
651;13;235;"Wiedner Hauptstraße 24";1
651;57;47;Lobeckstraße;0
652;75;599;"8, Rue Jeanne d'Asnières";1
653;75;2;"11 avenue Victor Hugo";1
653;78;5;"71-91 Aldwych";0
654;43;596;"Chemin de Chantavril 1";1
655;57;47;NULL;1
655;57;47;NULL;1
655;70;74;NULL;0
655;70;74;NULL;0
656;43;79;"Badenerstrasse 557";1
657;57;592;"Köhlstraße 10b";1
658;57;47;"Oberwallstraße 6";0
658;231;589;"James Street";1
659;193;354;NULL;1
660;227;30;NULL;1
660;227;30;NULL;1
661;78;5;"1 Poultry";0
661;193;375;"Birger Jarlsgatan 58";1
661;193;375;"Drottninggatan 98";1
662;43;79;"Stockerstrasse 44";1
662;78;5;"1 Lyric Square";0
662;181;198;NULL;0
662;181;198;NULL;0
663;75;2;"96, Boulevard Raspail";1
663;104;489;"91springboard 8th Block, Koramangala";0
663;160;2;"8 Hakeem Balogun St, Agidingbi, Ikeja";0
664;75;578;"2, Rue de la Renaissance";1
665;193;375;"Regeringsgatan 29";1
666;70;74;"Vuorikatu 20";1
666;163;339;"Øvre Slottsgate 4";0
666;227;576;"2111 Wilson Blvd";0
668;57;47;"Uhlandstraße 29";0
668;78;5;"Aircraft Factory";1
668;194;80;"9 Battery Road";0
668;227;570;NULL;0
668;227;570;NULL;0
669;64;204;NULL;0
669;64;204;NULL;0
669;68;11;"Calle de Fuencarral, 45";0
669;70;74;NULL;1
669;70;74;NULL;1
669;78;5;"75 Watling Street";0
670;57;206;"Schloßschmidstraße 5";0
670;227;562;"132-A Veterans Lane";1
671;57;47;NULL;1
671;57;47;NULL;1
672;57;47;"Alt-Moabit 73/73a";1
674;64;204;"Hobujaama 4";0
674;78;5;"Level 39 - One Canada Square, Canary Wharf";0
674;109;556;"Corso Castelfidardo, 30";1
675;75;2;"108, Rue Vieille du Temple";1
689;176;92;"Klimczaka 1";1
691;227;30;NULL;1
691;227;30;NULL;1
693;21;24;NULL;1
693;21;24;"5 place du champ de Mars";1
693;57;47;NULL;0
695;104;548;NULL;0
695;104;548;NULL;0
695;127;549;"Herrengasse 6";1
696;57;47;"Prenzlauer Allee 32";1
699;68;125;"Alaba 61";1
702;102;544;"13 St Clares Avenue";1
702;227;30;"1161 Mission St";0
704;43;79;"Förrlibuckstrasse 190";0
704;57;47;NULL;0
704;57;47;NULL;0
704;78;5;NULL;0
704;78;5;NULL;1
705;14;140;NULL;0
705;14;140;NULL;0
705;37;169;NULL;0
705;37;169;NULL;0
705;57;47;NULL;0
705;57;47;NULL;0
705;59;331;NULL;0
705;59;331;NULL;0
705;70;74;NULL;0
705;70;74;NULL;0
705;75;2;NULL;0
705;75;2;NULL;0
705;78;5;"Grosvenor Place";1
705;109;258;NULL;0
705;109;258;NULL;0
705;163;339;NULL;0
705;163;339;NULL;0
705;193;375;NULL;0
705;193;375;NULL;0
705;227;149;NULL;0
705;227;149;NULL;0
709;57;47;"Choriner Straße";1
709;181;527;"Rua do Bolhão";0
710;75;2;"12, Rue Charlot";1
711;227;30;"548 Market St";1
712;68;523;Poblenou;0
712;75;2;NULL;1
712;75;2;NULL;1
713;75;2;"5, Rue Grétry";0
714;75;520;"Lieu-dit Saint-Nicolas-de-Véroce";1
715;75;10;"Technopôle de l'Arbois";1
715;132;432;NULL;0
715;132;432;NULL;0
715;135;519;NULL;0
715;135;519;NULL;0
715;227;518;NULL;0
715;227;518;NULL;0
716;131;515;LT;1
717;75;34;"31, Place Bellecour";1
718;75;2;NULL;0
718;75;2;NULL;0
718;227;354;NULL;1
719;102;49;"19 South William Street";0
719;227;510;"2940 W. Maple Loop Dr.";1
720;193;509;"Drottninggatan 92";1
721;75;2;"46 Rue Notre Dame des Victoires";1
722;75;2;"26 RUE DU GENERAL BERTRAND";1
722;75;507;"801, Avenue des Champs Blancs";0
723;78;5;"11 Sir Simon Milton Square";0
723;78;502;"111b Commercial Street";0
723;78;503;"14 Bloomberg Arcade";0
723;78;501;"2 Charlotte Street";0
723;78;5;"214 Portobello Road";0
723;109;44;"Via Rosolino Pilo, 19";1
724;227;499;"1315 Walnut St";1
725;75;2;NULL;1
725;75;2;NULL;1
725;75;497;"535, Route des Lucioles";0
725;227;30;"One Market Street, Suite 3600";0
726;193;375;NULL;1
726;193;375;NULL;1
727;75;2;"59, Rue des Petits-Champs";1
728;48;490;NULL;0
728;48;490;NULL;0
728;104;489;"Embassy Tech Village";0
728;227;30;NULL;1
728;227;492;NULL;0
728;227;35;NULL;0
728;227;30;NULL;1
728;227;492;NULL;0
728;227;35;NULL;0
729;57;488;NULL;1
729;57;488;NULL;1
730;57;363;"Grenzhöfer Weg 36";1
731;75;2;"39, Boulevard des Capucines";1
732;59;331;"Toldbodgade 35";0
732;78;5;"3 Waterhouse Square";0
732;227;483;NULL;1
732;227;483;NULL;1
733;75;2;"22 Rue Jean-Aicard";1
733;75;2;"28, Rue de Londres";1
734;13;480;"Peter-Behrens-Platz 9";1
735;68;479;"Calle Germán Bernacer, 65";1
736;57;195;"Hongkongstraße 6";1
736;57;195;"Schopenstehl 13 (Curienstraße 2)";1
737;75;2;NULL;1
737;75;2;NULL;1
737;176;115;NULL;0
737;176;115;NULL;0
737;227;35;NULL;0
737;227;35;NULL;0
738;75;2;NULL;1
738;75;2;NULL;1
739;75;12;"165, Avenue de Bretagne";1
740;57;47;NULL;1
740;57;47;NULL;1
741;59;471;"Risø Huse 50";1
741;163;470;"Sminesgata 3";0
742;68;125;NULL;0
742;68;125;NULL;0
742;78;469;NULL;0
742;78;469;NULL;0
742;89;468;"Leoforos Syngrou 80-88";1
743;70;74;"Hermannin Rantatie 12A";1
743;70;74;"Vuorikatu 16";1
745;57;47;"Lohmühlenstraße 65";1
746;75;2;"5, Avenue Ingres";1
748;13;450;"Mollardgasse 85A";0
748;57;47;"Lobeckstraße 36";1
749;57;47;"Sophienstr. 6";1
750;193;448;Kungsgatan;1
751;75;2;NULL;1
751;75;2;"46, Rue de l'échiquier";1
752;78;5;"Regent House, 316 Beulah Hill";0
752;162;77;"Strawinskylaan 555-T";1
753;57;195;"Bäckerbreitergang, Hamburg, Deutschland";1
754;59;442;"Artillerivej 86";1
754;162;77;"Keizersgracht 585";0
755;57;368;"Corneliusstraße 28";0
755;57;437;"Friedrichstraße 15";0
755;57;40;"Graf-Adolf Straße 14";0
755;57;195;"Seilerstraße 16";0
755;57;47;"Stromstraße 15";1
755;162;77;"Rokin 75";0
756;43;434;"Im Schachen";1
756;152;435;Kanengo;0
